Version 4
SHEET 1 1532 3348
FLAG 64 -64 state23
FLAG 464 -896 state31
FLAG 464 -464 state32
FLAG 464 -64 state33
FLAG -464 400 0
FLAG -368 -896 state11
FLAG 224 560 0
FLAG 128 1184 0
FLAG 1216 2224 0
FLAG 736 1888 Vg_4
FLAG -912 -448 0
FLAG -912 -16 0
FLAG -896 -1056 0
FLAG -768 -784 Vpulse2
FLAG -768 -368 Vpulse3
FLAG -704 -1200 Vpulse1
FLAG 1248 1776 s
FLAG 800 2208 0
FLAG 32 1072 0
FLAG 416 1056 0
FLAG 704 1440 TIA_Vout
SYMBOL voltage 1072 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 3
SYMBOL nmos4 672 192 R90
SYMATTR InstName M1
SYMBOL cap 720 160 R0
WINDOW 0 31 11 Left 2
WINDOW 3 30 56 Left 2
SYMATTR InstName Cgb1
SYMATTR Value {C3gb}
SYMBOL nmos4 272 192 R90
SYMATTR InstName M2
SYMBOL nmos4 -176 192 R90
SYMATTR InstName M3
SYMBOL cap 304 160 R0
SYMATTR InstName Cgb2
SYMATTR Value {C2gb}
SYMBOL cap -128 160 R0
SYMATTR InstName Cgb3
SYMATTR Value {C1gb}
SYMBOL res 960 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd1
SYMATTR Value 10
SYMBOL res 544 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 128 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL voltage 128 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -49 20 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage 128 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -3
SYMBOL res 96 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 95k
SYMBOL cap 64 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL voltage 1216 2048 R0
SYMATTR InstName VDD2
SYMATTR Value 3
SYMBOL nmos4 816 2016 R90
SYMATTR InstName M4
SYMBOL cap 864 1984 R0
WINDOW 0 31 11 Left 2
WINDOW 3 30 56 Left 2
SYMATTR InstName Cgb4
SYMATTR Value {C3gb}
SYMBOL res 1104 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd4
SYMATTR Value 10
SYMBOL voltage -896 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpulse1
SYMATTR Value PULSE(0 1 0 100n 100n 2u 10u)
SYMBOL voltage -912 -608 R0
SYMATTR InstName Vpulse2
SYMATTR Value PULSE(0 1 0 100n 100n 2u 10u)
SYMBOL voltage -912 -176 R0
SYMATTR InstName Vpulse3
SYMATTR Value PULSE(0 1 0 100n 100n 2u 10u)
SYMBOL pseudo_memcapacitor -352 -1008 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U9
SYMBOL pseudo_memcapacitor 80 -1008 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U3
SYMBOL pseudo_memcapacitor 480 -1008 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U1
SYMBOL pseudo_memcapacitor -352 -608 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U2
SYMBOL pseudo_memcapacitor 80 -608 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U4
SYMBOL pseudo_memcapacitor 480 -608 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U5
SYMBOL pseudo_memcapacitor -352 -192 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U6
SYMBOL pseudo_memcapacitor 480 -208 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U8
SYMBOL pseudo_memcapacitor 80 -192 R90
WINDOW 123 0 -12 Bottom 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U7
SYMBOL pseudo_memcapacitor 1264 1568 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0=0.1
SYMATTR InstName U20
SYMBOL voltage 32 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 50m
SYMBOL OpAmps\\LTC6241 128 896 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LTC6241 496 896 R0
SYMATTR InstName U21
SYMBOL res 560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 384 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
TEXT -560 -1296 Left 2 !.model NMOS NMOS((LEVEL=3 L=26u W=94u Vto=0.2 Tox=22n TPG=0 Uo=798 THETA=42m PHI=66)
TEXT -560 -1272 Left 2 !.param C1gb=100p C2gb=100p C3gb=100p
TEXT 680 648 Left 2 !.tran 0 1m 0 100n
